name,url,price,location,image,category,likes,city
BURLWOOD COFFEE TABLE WITH BASE:FOR SALE OR TRADE,http://sfbay.craigslist.org/sfc/fuo/5435048501.html,$450,SAN FRANCISCO,http://images.craigslist.org/01010_1yJVB5tZrbs_300x300.jpg,coffee_table,0,sfbay
BURLWOOD COFFEE TABLE WITH BASE:FOR SALE OR TRADE,http://sfbay.craigslist.org/sfc/fuo/5432798851.html,$450,SAN FRANCISCO,http://images.craigslist.org/01010_1yJVB5tZrbs_300x300.jpg,coffee_table,0,sfbay
Brass and Glass Coffee Table and Side Table Set,http://sfbay.craigslist.org/sby/fuo/5452625218.html,$60,cupertino,http://images.craigslist.org/00w0w_d0RExuIWeuI_300x300.jpg,coffee_table,0,sfbay
"McGuire outdoor coffee table, stunning, still new, orig price $1200!!!",http://sfbay.craigslist.org/sfc/fuo/5438375345.html,$80,potrero hill,http://images.craigslist.org/00000_gEf6hBgH7Xs_300x300.jpg,coffee_table,0,sfbay
Mid Century Milo Baughman Brass Swivel Coffee Table,http://sfbay.craigslist.org/eby/fuo/5448155866.html,$250,vallejo / ben,http://images.craigslist.org/00u0u_kp1K7xM3tX6_300x300.jpg,coffee_table,0,sfbay
Old Growth Redwood Lace Burl Coffee Table 5 foot,http://sfbay.craigslist.org/eby/fuo/5432750059.html,$2995,vallejo / benicia,http://images.craigslist.org/00m0m_4lQYhIFNmLH_300x300.jpg,coffee_table,0,sfbay
Elegant Art Deco Italian Coffee Table and 2 Lamp Tables,http://sfbay.craigslist.org/eby/fuo/5442881523.html,$349,fairfield / vacaville,http://images.craigslist.org/00n0n_k6HVIy1PbmJ_300x300.jpg,coffee_table,0,sfbay
redwood burl coffee table,http://sfbay.craigslist.org/eby/fuo/5419493452.html,$425,oakland rockridge / claremont,http://images.craigslist.org/01313_8aUZNqsccqe_300x300.jpg,coffee_table,0,sfbay
Redwood Burl Coffee Table,http://sfbay.craigslist.org/eby/fuo/5451423703.html,$900,richmond / point / annex,http://images.craigslist.org/00R0R_2yBmEiN3Tlk_300x300.jpg,coffee_table,0,sfbay
Noguchi coffee table (replica),http://sfbay.craigslist.org/sfc/fuo/5451403071.html,$229,sunset / parkside,http://images.craigslist.org/00d0d_83DpvvLaKWs_300x300.jpg,coffee_table,0,sfbay
REDWOOD BURL COFFEE TABLE,http://sfbay.craigslist.org/nby/fuo/5418398296.html,$600,peta,http://images.craigslist.org/00707_4EaNl9nySCa_300x300.jpg,coffee_table,0,sfbay
BURLWOOD COFFEE TABLE WITH BASE:FOR SALE OR TRADE,http://sfbay.craigslist.org/sfc/fuo/5447994305.html,"",SAN FRANCISCO,http://images.craigslist.org/01010_1yJVB5tZrbs_300x300.jpg,coffee_table,0,sfbay
Vintage Brass Coffee Table,http://sfbay.craigslist.org/sfc/fuo/5451058124.html,$150,marina / cow hollow,http://images.craigslist.org/00B0B_kirxhnbCwpz_300x300.jpg,coffee_table,0,sfbay
Noguchi style coffee table,http://sfbay.craigslist.org/sfc/fuo/5451027804.html,$150,russian hill,http://images.craigslist.org/00P0P_iIWmQYTsVPo_300x300.jpg,coffee_table,0,sfbay
Beautifull glass_Brass table_ coffee table,http://sfbay.craigslist.org/sby/fuo/5438328998.html,$99,san jose south,http://images.craigslist.org/00Z0Z_fk18swBgpow_300x300.jpg,coffee_table,0,sfbay
Mid Century Milo Baughman Brass Swivel Coffee Table,http://sfbay.craigslist.org/eby/fuo/5446858011.html,$250,vallejo / ben,http://images.craigslist.org/00u0u_kp1K7xM3tX6_300x300.jpg,coffee_table,0,sfbay
Mid Century Modern Charles Hollis Jones Brass and Glass Coffee Table,http://sfbay.craigslist.org/eby/fuo/5439971881.html,$500,East,http://images.craigslist.org/00e0e_kf91Yy2aIfF_300x300.jpg,coffee_table,0,sfbay
Burled Tree Coffee Table Custom!! BEAUTIFUL AND cheap!,http://sfbay.craigslist.org/sby/fuo/5435183626.html,$299,san jose west,http://images.craigslist.org/00p0p_4rwhUisoWqu_300x300.jpg,coffee_table,0,sfbay
BEAUTIFUL BRASS COFFEE TABLE WITH GLASS TOP lowered price!! Must Go!!,http://sfbay.craigslist.org/eby/fuo/5428479124.html,$40,albany / el cer,http://images.craigslist.org/00Z0Z_k6llf6Ie8GJ_300x300.jpg,coffee_table,0,sfbay
Mid Century Modern Milo Baughman Burlwood and Chrome coffee table,http://sfbay.craigslist.org/sfc/fuo/5424921148.html,$475,glen park,http://images.craigslist.org/00h0h_aolNomu58YM_300x300.jpg,coffee_table,0,sfbay
Coffee tables - Burl wood/Beveled glass tops,http://sfbay.craigslist.org/nby/fuo/5449680145.html,$45,napa county,http://images.craigslist.org/00B0B_97NnNAlhkpU_300x300.jpg,coffee_table,0,sfbay
Mid Century Milo Baughman Brass Swivel Coffee Table,http://sfbay.craigslist.org/eby/fuo/5446602231.html,$250,vallejo / ben,http://images.craigslist.org/00u0u_kp1K7xM3tX6_300x300.jpg,coffee_table,0,sfbay
Mid Century Milo Baughman Brass Swivel Coffee Table,http://sfbay.craigslist.org/eby/fuo/5445915753.html,$250,vallejo / ben,http://images.craigslist.org/00u0u_kp1K7xM3tX6_300x300.jpg,coffee_table,0,sfbay
Burl Wood Coffee Table,http://sfbay.craigslist.org/nby/fuo/5448377251.html,$600,fai,http://images.craigslist.org/00y0y_98MBEk2MUgA_300x300.jpg,coffee_table,0,sfbay
Burl Wood Coffee Table,http://sfbay.craigslist.org/eby/fuo/5448363784.html,$420,dublin / pleasanton / liver,http://images.craigslist.org/00Y0Y_dkzk65HklMY_300x300.jpg,coffee_table,0,sfbay
Noguchi style coffee table,http://sfbay.craigslist.org/sby/fuo/5447758331.html,$250,willow glen / cambrian,http://images.craigslist.org/00S0S_52skVQOGdqd_300x300.jpg,coffee_table,0,sfbay
Burl Wood Coffee Tables,http://sfbay.craigslist.org/eby/fuo/5442957453.html,$175,oakland hills / mills,http://images.craigslist.org/01010_a5AbprplSoI_300x300.jpg,coffee_table,0,sfbay
Reclaimed Laced Birdseye Redwood Burl Slab Coffee Table,http://sfbay.craigslist.org/eby/fuo/5446594837.html,$500,concord / pleasant hill / martinez,http://images.craigslist.org/01212_kKVn6bxcpFN_300x300.jpg,coffee_table,0,sfbay
Teak ship's Wheel coffee table with brass,http://sfbay.craigslist.org/nby/fuo/5439905462.html,$150,no,http://images.craigslist.org/00303_fZFYf4P5J8y_300x300.jpg,coffee_table,0,sfbay
Brass coffee table with glass top,http://sfbay.craigslist.org/nby/fuo/5445435644.html,$50,fairfax,http://images.craigslist.org/00T0T_ehm8IyJ6Uf6_300x300.jpg,coffee_table,0,sfbay
*Burl Coffee Table,http://sfbay.craigslist.org/scz/fuo/5444060955.html,$600,aptos,http://images.craigslist.org/00a0a_i5l9MXIxVUl_300x300.jpg,coffee_table,0,sfbay
Brass & Glass Swivel Tiered Coffee Table - Georgeous,http://sfbay.craigslist.org/sfc/fuo/5429091640.html,$250,lower pac hts,http://images.craigslist.org/00e0e_47nRcOldowm_300x300.jpg,coffee_table,0,sfbay
Redwood Burl Slab Coffee Table ( live edge ),http://sfbay.craigslist.org/sfc/fuo/5402804214.html,"",downtown / civic / van ness,http://images.craigslist.org/00S0S_bTuxDJVa9G6_300x300.jpg,coffee_table,0,sfbay
Noguchi Style Coffee Table Reproduction Replica Black,http://sfbay.craigslist.org/eby/fuo/5431824451.html,$233,berkeley,http://images.craigslist.org/00f0f_guJrLtXSTO1_300x300.jpg,coffee_table,0,sfbay
Glass and brass oval coffee table.,http://sfbay.craigslist.org/sfc/fuo/5442301166.html,$185,inner rich,http://images.craigslist.org/00V0V_111RWOefQ1B_300x300.jpg,coffee_table,0,sfbay
"Art Deco Floor Lamp, Four Unique Coffee Tables, Artwork, Paintings",//sacramento.craigslist.org/fuo/5423186284.html,$20,sac > Granite Bay,http://images.craigslist.org/00W0W_5uvxxUHtLG8_300x300.jpg,coffee_table,0,sfbay
Vintage Hollywood Regency Brass and Glass Koi Fish Coffee Table,//sacramento.craigslist.org/fuo/5447922271.html,$800,sac > West Sacramento,http://images.craigslist.org/00808_3jsuFQNW0pO_300x300.jpg,coffee_table,0,sfbay
Brass Beveled Glass Coffee Table,//sacramento.craigslist.org/fuo/5418957961.html,$1750,sac > fairfield,http://images.craigslist.org/00808_azWdmJLc1Dv_300x300.jpg,coffee_table,0,sfbay
Mid Century Modern Redwood Burl Slab Coffee Table,//sacramento.craigslist.org/fuo/5449669993.html,$400,sac > Sacramento,http://images.craigslist.org/00Y0Y_8U4tJCx7P4U_300x300.jpg,coffee_table,0,sfbay
Beautiful Burl Coffee Table !!!,//sacramento.craigslist.org/fuo/5445773724.html,$2500,sac > Sacramento,http://images.craigslist.org/01616_bth8Oh2ivdp_300x300.jpg,coffee_table,0,sfbay
,//sacramento.craigslist.org/fuo/5448442358.html,,sac > sacram,,coffee_table,0,sfbay
,//sacramento.craigslist.org/fuo/5448441895.html,,sac > sacram,,coffee_table,0,sfbay
Redwood Burl Coffee Table,//sacramento.craigslist.org/fuo/5446909082.html,$350,sac > Yuba City,http://images.craigslist.org/00r0r_5sP4ZGfCMzS_300x300.jpg,coffee_table,0,sfbay
Burl wood Coffee Table,//sacramento.craigslist.org/fuo/5411977627.html,$1200,sac > Fair Oaks,http://images.craigslist.org/00R0R_54NTzfO61DO_300x300.jpg,coffee_table,0,sfbay
Burl wood coffee table,//sacramento.craigslist.org/fuo/5438801113.html,$2295,"sac > Sacramento, CA",http://images.craigslist.org/00S0S_1Q2j7nn3Bgm_300x300.jpg,coffee_table,0,sfbay
Beveled glass brass coffee table,//monterey.craigslist.org/fuo/5436964994.html,$175,mtb > Carmel,http://images.craigslist.org/00n0n_9Xo48k7fAkN_300x300.jpg,coffee_table,0,sfbay
BURLWOOD COFFEE TABLE,http://sfbay.craigslist.org//merced.craigslist.org/fuo/5423225059.html,$300,mer > MERCED,http://images.craigslist.org/00202_husHC18Cy5K_300x300.jpg,coffee_table,0,sfbay
Burlwood Coffee Table,http://sfbay.craigslist.org//merced.craigslist.org/fuo/5424801330.html,$30,"",http://images.craigslist.org/00n0n_Q3rpSPSixs_300x300.jpg,coffee_table,0,sfbay
Redwood BURL Glass Top Coffee TABLES,http://sfbay.craigslist.org//goldcountry.craigslist.org/fuo/5382857648.html,$450,gld > Granite Bay,http://images.craigslist.org/00Z0Z_8SYqnsiJYfe_300x300.jpg,coffee_table,0,sfbay
BURLWOOD COFFEE TABLE,http://sfbay.craigslist.org//goldcountry.craigslist.org/fuo/5423261362.html,$425,gld > MERCED,http://images.craigslist.org/00202_husHC18Cy5K_300x300.jpg,coffee_table,0,sfbay
Redwood BURL Glass Top Coffee TABLES,http://sfbay.craigslist.org//goldcountry.craigslist.org/fuo/5366724900.html,$999,gld > Granite Bay,http://images.craigslist.org/00Z0Z_8SYqnsiJYfe_300x300.jpg,coffee_table,0,sfbay
LaBarage Brass and Glass Coffee Table,//modesto.craigslist.org/fuo/5398499380.html,$225,mod > Modesto,http://images.craigslist.org/00s0s_8GVHHe6aWno_300x300.jpg,coffee_table,0,sfbay
Amazing Burl wood Coffee Table,//modesto.craigslist.org/fuo/5397024665.html,$1200,mod > Patterson,http://images.craigslist.org/00q0q_jOTF4VrPJoW_300x300.jpg,coffee_table,0,sfbay
Glass and Lucite Coffee Table,//modesto.craigslist.org/fuo/5359005502.html,$200,mod > Folsom,http://images.craigslist.org/00K0K_kgacIZXDd2_300x300.jpg,coffee_table,0,sfbay
